player x,player y,enemy x,enemy y,enemy left,enemy right,hit
,,,,,,
225,436,410.7,88,1,0,0
,,,,,,
225,436,78.7,93,0,1,1
,,,,,,
225,436,398.6,67,1,0,1
,,,,,,
225,436,76.5,5,0,1,0
,,,,,,
225,436,395.3,10,1,0,1
,,,,,,
225,436,81.4,29,0,1,0
,,,,,,
225,436,378.6,34,1,0,1
,,,,,,
225,436,57.8,58,0,1,1
,,,,,,
225,436,43.9,39,0,1,1
,,,,,,
225,436,368.4,90,1,0,1
,,,,,,
225,436,71.4,21,0,1,1
,,,,,,
225,436,362.1,11,1,0,1
,,,,,,
225,436,347.1,25,1,0,1
,,,,,,
113,436,256.8,47,1,0,0
,,,,,,
113,436,39.1,52,0,1,0
,,,,,,
113,436,254.1,57,1,0,1
,,,,,,
113,436,45.9,9,0,1,0
,,,,,,
113,436,298.3,14,1,0,1
,,,,,,
113,436,34.5,13,0,1,0
,,,,,,
113,436,275.9,18,1,0,1
,,,,,,
113,436,246.4,97,1,0,1
,,,,,,
113,436,245.1,16,1,0,1
,,,,,,
113,436,34.4,45,0,1,0
,,,,,,
113,436,228.4,50,1,0,1
,,,,,,
113,436,35.9,22,0,1,0
,,,,,,
113,436,317.5,27,1,0,1
,,,,,,
113,436,141.2,26,1,0,0
,,,,,,
113,436,305.5,36,1,0,1
,,,,,,
113,436,7.9,35,1,0,0
,,,,,,
113,436,303.9,45,1,0,1
,,,,,,
225,436,50,89,0,1,1
,,,,,,
304.4,436,156.5,51,0,1,0
,,,,,,
304.4,436,417.5,56,1,0,1
,,,,,,
304.4,436,118.5,21,0,1,1
,,,,,,
304.4,436,392,94,1,0,1
,,,,,,
304.4,436,114.7,67,0,1,1
,,,,,,
304.4,436,434.8,15,1,0,1
,,,,,,
191,436,69.9,58,0,1,0
,,,,,,
191,436,335.2,63,1,0,1
,,,,,,
191,436,334,28,1,0,1
,,,,,,
191,436,114.3,99,0,1,0
,,,,,,
191,436,362,104,1,0,1
,,,,,,
191,436,358,10,1,0,1
,,,,,,
191,436,83.7,71,0,1,0
,,,,,,
191,436,331.1,76,1,0,1
,,,,,,
225,380,387,49,1,0,0
,,,,,,
225,380,241.1,49,1,0,1
,,,,,,
225,380,127.9,80,0,1,0
,,,,,,
225,380,372.5,80,0,1,0
,,,,,,
225,380,319.4,85,1,0,0
,,,,,,
225,380,213.8,85,1,0,1
,,,,,,
225,380,217.5,15,1,0,1
,,,,,,
225,380,192.5,70,1,0,1
,,,,,,
225,380,121.1,44,0,1,0
,,,,,,
225,380,301.2,44,0,1,0
,,,,,,
225,380,390.7,49,1,0,0
,,,,,,
225,380,241.1,49,1,0,1
,,,,,,
225,380,41.6,54,1,0,0
,,,,,,
225,380,127.9,59,0,1,1
,,,,,,
225,380,372.5,27,0,1,0
,,,,,,
225,380,319.4,32,1,0,0
,,,,,,
225,380,192.5,32,1,0,1
,,,,,,
225,380,41.6,91,1,0,0
,,,,,,
225,380,221.6,96,0,1,0
,,,,,,
225,380,401.7,96,0,1,0
,,,,,,
225,380,290.2,101,1,0,0
,,,,,,
225,380,192.6,101,1,0,1
,,,,,,
225,380,120,18,1,0,0
,,,,,,
225,380,80,82,0,1,1
,,,,,,
225,380,426,79,0,1,0
,,,,,,
225,380,265.9,84,1,0,0
,,,,,,
225,380,85.8,84,1,0,0
,,,,,,
225,380,-3.06E-11,84,1,0,0
,,,,,,
225,380,223.3,89,0,1,1
,,,,,,
225,380,395,79,0,1,0
,,,,,,
225,408,363,84,1,0,0
,,,,,,
78,436,41.2,89,0,1,0
,,,,,,
78,436,249.3,89,0,1,0
,,,,,,
78,436,436,89,0,1,0
,,,,,,
78,436,404.7,94,1,0,0
,,,,,,
78,436,37.8,94,1,0,1
,,,,,,
78,436,94,60,1,0,1
,,,,,,
225,380,156.4,74,1,0,0
,,,,,,
225,380,76.4,79,0,1,0
,,,,,,
225,380,156.4,84,1,0,0
,,,,,,
208.2,436,5.1,89,0,1,0
,,,,,,
149.4,436,153.1,94,1,0,0
,,,,,,
149.4,436,22.9,94,1,0,0
,,,,,,
149.4,436,153.1,104,1,0,0
,,,,,,
149.4,436,22.9,104,1,0,0
,,,,,,
149.4,436,153.1,114,1,0,0
,,,,,,
149.4,436,22.9,114,1,0,0
,,,,,,
282,436,227.9,124,1,0,0
,,,,,,
282,436,22.9,124,1,0,0
,,,,,,
282,436,76.4,129,0,1,0
,,,,,,
225,380,199.5,67,0,1,1
,,,,,,
225,380,253.5,84,0,1,0
,,,,,,
225,380,174.6,89,1,0,0
,,,,,,
225,380,180.1,94,0,1,0
,,,,,,
225,380,253.5,94,0,1,0
,,,,,,
225,380,174.6,99,1,0,0
,,,,,,
225,380,180.1,104,0,1,0
,,,,,,
225,380,253.5,104,0,1,0
,,,,,,
